DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): kr.api.riotgames.com:443
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0bp8JX0456eN3exIdWyqxU7mkb6ggw2wBa2ZvWrE5yCNstFuClorKyr_dtl-4PArfieSYvXHp7E5gQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3xYP0wFSMgGrtyIHA2G6v3vOpfUhrkwN2L0RCkUcC9Vw3g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0bptFSnSNSWlSuO7CuB9pzmuYMO5NvQZ15O6oRhtq0CPnf6aT1Lqjn1HDrTVDLjRr6d64pacdxGR6A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Fi-F_faGTj8hvUDUXlg354qPhkPUgJzNYxVYhAXQOhWhZVo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0breF3UrVT5Fcy-4uQwHB5nGKnlrrpjLhFTxDdl1PYbL2DxuAM3hz4HOuVaQp-K8YPKAX3U_4p3Zdw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/i9blS9ha-UDGwc5dA6f4YywEIUUQoYOIGgIAAjgrMNkyrCU HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0bxNQmLkYyCZRLrOhl5RomIeY9XIwXSQBbfEIpogCyV_gA49WWVtCnots7zYceR4ZHD3lSPYX8qUKQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/eOJG0SuwagRvs9Gov4eOVxjmHUijIbMoHDGJzNFJXTo25FbY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0bxuoy3DN5NVM4VQMlTwufAn0b38g0gs1ud33B-IV3F696PZJb8IinOv7yjalf-8iKL5aCxIZu1k7Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/mUfvcQyga3tjZvTZDBGN6EuqTRHqe0ZZsDmQTw3nKWp9Kgk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0bzSfwYx2YhV7hivLsJiXgD_-xaaIolkOmvTuCLqsuoCWgl3gGROBmETWQVOr6UQq7U4oyq0uam67w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/l215EnFI8C0fqjnXSFoqbkdM9qO6IFzvmZeqoCrnUbLoDg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0c5ZthW-iRP4Dlytx5AFWUYsgJiLaHxAmgTzvpHIrn_khxtnCKogjJPopWJ4Cqb32vmSSQLCrGEGGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/xJz3YvMRs9KKFMnRvMzXyV3GcXQL685ZsjepcNDNDqQSqZ4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0c6OSP8uigc360UitQMyMFpIJsfHf1iybWnbUXOBRswpodEBrddsD9a4E_tALTNcsk7Ak3kU9lIbog HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/fyMCjGa8zHzEF_Ebric-AT0eow2WnUpix3RKNNfkNGBw8Ww HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cAtJjtf49njN42XqjBb5hKOp4sziO13PSWH5OlMtPkAP2zRL5CmaoLFK0V_gggbmFclLC6Xpw9F0Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/_SnTufu1SYoaWxjre0-VBRoCgejtV3kuL3RPzrQKnPIwqj0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cCoitxdIolYuMG9ik4hxsZVCpd8B4qzBpLhblwJQRk4UeKOOq-lGIjBufhkjA_hGgT4hDKkH7jHuA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/dRrRDkCK9WqtBzjY8lS2WPRXmp4TfyZIDUlSDjQq6U37XCwNZIhuD3vB6Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cGMEa0potl464DZROnWIJjkNqdzPO6_BC-hO0gVTOiUP-WwFBcWo3-tS-HjKkFkzHEjmz4WhCgPeA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Z93tq-6gdfO-qyhmdClOyaW2eeJqe0v1iHbcHOmCUiMseQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cIRCC74cuCx93o3nqv1D-ykTCH8ANxh7jbN_tDuJJvNDCwd1WfjdbGHo32N-FOy0_aPY-ZSK6FwMw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qaQLhx4v7WxNcZqNywvYebzqwvx6N9nHBFW2KCMr1TFRUWY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cItqoSrznB1w10MCjoPznBPr1ac_7jm7i4H_fMD-BXBduRG13Jc2W0riCfLa96mFjh0Apgvjmokyg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-ctv5lHlVsyTU2rANOIIAfBXDZvvJ45biWYaCN8wCG_G5u4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cJhtLzJ-7xZu7S1i46ZvoqCU5pHFrRLx0mcRJUt8n_7IPodG8Lz_xKqRwPg-C0U-mR_MimLnJaoRQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UjA954mJCqEg9LQTe12pc4spMIzRbRtZO2MVzgav_YEFSA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cMQXFF584ViS4Ko7dwXfnSaUJAXFPutLa8DouhK9b8cu5DKnXVEvaylQS_cUNNBUQIpCrLcRNK0TA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/6MAfougsp7KfKnbizLfw6ZPC_lFTj3ooy78gCAfSLuuOnp8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cMTfyzyVIqQh8HsOoqYmy_JDexkn_ibGenKAF029DRhiDU21U07U0zKQV3QeEfJDna36rFsvIyxRQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/8FmUpWAO-nNe65M1boBQdyd8pzudJ2llaxwJKFAyKf8CtOs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cNfnWqHAQutCXwtFUFay4Y7Rm3U7qS_3GptLhoE0hmynRYx2NJpk8sP1PRNz2EOdfkiiWVYVm1EWQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/stBPVYpYoQ6rrePtaG7YvD6Qnlp2QsU0nKTG0giEZ3_f6u8 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cO7_kWsOXzIBONybMK55JT7LSZ0z4TR3CNuVh0kL_bhofxYG35ur3Tcl1C98nDQzIbfbqmcdtxlGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/oGyZjYiF5KbP_AhMWP-WFYlf3Imcpp3QMu_X9370RLOcFsA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cPwJtaYHQ5BfxFXwJvy4U-sxlEBWiQUJogQKEMZKWl75dTe9gcXasRkuvtUinhz4g7ke7nbUsIgWQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OD9GAXPlRRSQwI5CU9FClo0N4BY5Ccwswq6ojOySPyciOt4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cQvKqf9Si4-pRdn-WfL1H-1hk096Rf04wmMkI_GUXFLZhJ0zEYPooYCK-e2QAVQ0i9fdTREa3uXdA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3rFTY9hFFWaibAe091qd59SGbMjmpzFkjd66zhaxAQH_8eM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cTrlpCRmpFEw_ZyRVDAbW_ZKdPimfkYNqBdxmEy2R1yQnZrJQbr3-2cxLIz4tgtQlYsHbuCjHa5Vg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/OwpJNCh3E06ClkZ3bGy5BNy91zc-ipMnTceNr2ZyN6IYmw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cWAhxC8HxM-AgK0TXDOO2UUcu6RnlPw1cv0iwZZEjHRVxnb9imawtuKDNMgmsa0v4_OnpXFsuG4QA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/jXDVsm_1XR3vfbqZ2tUdMLlo47ZsRwyyVPfIGrza4PRGNg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cWWw5PalTlFYokW7uO-dplA8FKWrf02YRpVjTklZY6O2KkEW4dN-RmcTvmdk7vP406YoE2JWIQyNg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-0q34SY8d-X5hydmJw5NvGTcCB6xq3JIO7kDGG1Gi7xke_w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cWcHjcGNXeubtKhg08dXyiJLzslUjEGYE8ook0M6Qw7IsjAGKSfZZar93kQ6U6V0fCvkCMx6QSU8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GcJNOl5hKn-HPxagq-oz3YFD3rSQQG-3MANuAFm6N2d1mA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cYvMMsA8hE_ue258TJYGnvN6hywIyP2NppnZzBXdVC21L5IMoCphtwsWk-cr6tVy6Qpr03FrBel1Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/oL_uvoRtv9rnzKHC4DY6ZKkpDXoDR5NjCv-nvXptEx_HPFc HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ca2mVusrAzrT3ft_EQBFuBzsoJ2bkKT5ABEFqjy_BCnA0sQbbisFwEgcsOCd5G0sxW8w8-iHq5Tkg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/Ga3RqDcHzWS9rlMkSrmJxv9GvXQ8J44y08t2ojWziPJ-PRk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cgE5T9l4WbIgujBoiumlYiKTAGSFEm50JY8rHIW09WK9siwekgiNPzKjXoOxoHPl6GepyJzk2-bqA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/2B4NEB6-2BgC3rTvfkfDjTdJOcIxhPOG7HDovwOv1-3i3g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cgFaWPmFpYJXKmicA6Aa4PjUP3_RcVPjAziQ6eGg_JhOIZXj-8H2JPpbAogxlWL-dp-GwpZF5SXBA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/-NIDx6tdMCx9pTx5el0CTd1PAgKU5AtR-AGeWb7X1XvKELY HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ch0XcramXdsyo72pIgEbB0xQRbH_f1DNyR3lxaCBMZUojsUnYxtxfDiKdSg34kw8ryqDov6jauDhA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/UKO7HYGEFDkhjXNrA6JnrFnze8_DQ2fH6X9corlRsngQDZw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ck0QMMHthzyCACa5CBHb4ZuayFCQj613CdQ3zCZU9kKr0W79gd3pxIOPumh7ME1geg_tLKcs0J9Jg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/lAhZ86kmBwKSJMndxzJmVTKPnbxNEhHgKA14z-doz2m4EQM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0ckhdZQJ3XR4-1CiSsJQb9PAqQk-9BaiBNh-7I9LhDKIljJ_CsVCwO180KbYW3HgPiB6Pwg5FpOiGQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/LyVkH0RN0xSb3Y1FGAd0NLgPcfk5kD-mqavdQfVZluICLt0 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cltKZjXR5EblG72Uk4OfQoz5IGqCADZLPRUQQHLlLph4rA7PKYuvZWZzEZwn8wHBML7RpbDfhI4jQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/GnquNVUfrI9ofuPfeOppo-n2f35W8NtHaJZo8ARhyXV7hQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cmTy5yBsQui-_j0zqOS8i2GCso4pCvXvLXhBvFhr6n9snftJTSjuJBtE3AuT1MWQoBwWOnYftdONQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/HzoF8owLTD7e3HN_cq5xMSbvdcLbs1TKPaToW6Oaq23Y9A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cwqo3LC6hBJO3Lff7znDbmvdLUVKsjJX53FgZFFzycwbDRppqKGrW-TooWjo9HbarEDXpkko1ClUw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/9_amjuud6m90hCSAXkyZqxPz7SMfQaUNYC8ADCDsrgu5eTqF7b8A--7BVw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0cx23-aBJx9bTY5pnFur_y6vb5reqdnT2z6yIjF9hc7f9Awb-ICqYz3t1BenJVhDNtxtloKYLjs41A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/3fJRvt8hqFa3DFkOW_GNjcpnk13msf0vkY_qC-bbCfYEhfo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0d323zAOYl3wScPOFdebb-rybKup785RVp3oV6xpXp88qbFUZUXU15nTskO4ph24b7B22lErqUpQOQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/whrFkJJDkf8EkYk39k2FO6wnzz6sgi1WPR9P2REoOeKCnqk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0d4kD_ZqvVaVMuGcUHk7qlDa4DJLf_7d7SPiFwlvOLPiFD4lMscXEaKWkE_Xj_1_oryW7Z6wOQ5lsA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/eWeAkcxVh8xXOivo9vyCCq0IR7auzIP_05rdu43Y1PqJk5Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0d5EfFIEgBhhxwU_Yvz8wthCLECDESz0xp7AWOaY1RT5IXXYr6gcSOXSHb0xKjsLXIS4JK74ABRZiQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/pRxmt0nLPTQ2Xmae2ItgbUvrF5CLHj9zUsIKppLhROsfp8o HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0d65r5o-n0VSqOn03AOrHWwqwnvVB4mSn6a0sBZBNwZ13f-phCOS240gIVlS_5aTOAVkA-rnpUAcaw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/ellkXLmcpWeeBBqoxtuTru4gA0bEwSGPUEgLCtcsGb5gOIM HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dAYUa4T_zSn3LyHZ_g_h3ADMmn8b7t4vU8-z56uGvzNkaWK8VecEoGerPLZJUygdHMlBH2_2rDG4g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/LGvB5tTCR8ElYC9YmdEnU2KKgo5M_eKY8jZ5RVdnYgz2tq_XSPM8ZBcUDA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dDg3dymnYUvxF3e8U0_aKbrL5s7M3nJYVkMdpC8XHHG5iPm50bYzpPfhbEV1poDwfi4v2gJWHm_0g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/qPfIP1e7Bn9J9lHyxKbHTc_-1yMphgHhYY_DtaecJpWLin4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dFpYhxXXL39G7pFQ7j3sAWcbYmrtca_EeCxIy-6Waltjzojcpi_fKfnfmev6abnNZWkfu0COs0_Eg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/CuB-rpMhb-YXcVkIrKaPfsB5GHeXELkjSczUZs6ccNIDBSDvyUXLlOMNuw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dGKnTxoHG_Y54u5ttyFtZFhCVTvYCAf0VCqYMPxzffJkJe_WmLqR3sumiRc099w0poE__GkGOwI6g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/wUVwRBWrDyi5SMYAssnpF24DdVMNypYSO_PyhKpU0lkDhA4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dICHD1IqT8JdSlGZxY5r9izAl9Ay2WJSDz9DHQRwc15S4Ju-u_PucQAVllXSzyrIuR0AYG0-mwjEQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/r9WTEm5xPWVc8q-Hx6sSTcVyi1MTiGgJ8hzh_Miu_1rOt7Y HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dINJVc_Y0dp5vZSMhYqhHCEkbiaHU_WWhKDV-Bj6R6AOiqAfW9vjcZx9XidnHzZ6Irwp0BpvhbpoQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EVEggtDCW2CT4mgrtN9OB45tp5d_0aeIpKPK-lciufpthKf_WcFW6qTvpw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dJnkCi3_QRC72IK-7UaYDWgfJ5nB8obLYsKTzN7DI_8a-LsWrZgs1-LejGFvYu9p2UdDKSOhMir2A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/hv4HOjmsvrxcMl-Ph5-C8ZLNK93xiRCew6v-TMYtJyFk4Dw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dMXarTIIWxoAW2uFoktjbN3PPgCvd5_k49Ut_FFvH8fPdssa6nW5QCeayhUd29x0XzJ6fJARzfeqg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EWhOsBbltwzh0eThkpGSdtduxyTgXNHVkBJF5nut5nkXPw HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dMjGLN97AYOoAV9S6ttiYOeNpz88mXDQhAXsQ8gDl8F23PKeD5aJ9WBzwkj-YCgI9FQyrgUnE9obQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/--2D807bWK40YPS8FpgprDz5T3MW7OpCjhO29WP7g5kdK8A HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dNcnw2Rkv6FcQeDPQyyfzs0CHpQzfKGSZdGjHES8InT5zwfSR0XXP0iOhYObctrCJZJV8rmOVgC8g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/HGEsLnzLStV1PFLm7z0Lt7l1cMugfFEdGTDXVSgiBfp-aAI HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dNg1GpH8i6KUH2W_rYiJ4dmRc_7Nf_THkv-sSYp3bWGUVxLsYJmfH-7WfHGO_AB9-oausBkw3WyrQ HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/E87LYjn_DE1Tba09Z6AOAXS3yTpYiPS95dVByqDU-bfy4w HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dNstiHRoKHEhwQbwbZRQ0J1igc8yUYcy7ds2XPnRI7gjVyqMNeRgipga431ErX_sd5B5-MYCm7mgA HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/V6al1uTpD4oX29pCZYVzdAhzWABNd2Sfi8fx1vL5PhgF2g HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dObj90-WJSxnZeS54yCxFMx06fWy-qAkRrY2TgQelx6cBh3mFGZJQLtrJzRE_xRi-JbYjcdEnPZXg HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/EEOQB2YeJ9n6ca5Mk0BHk3xQ0xKJZGhmAOqoTKP5Q8WIjNk HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dPK5Zx-Uys-hJy6idGkJ5xVkp1tuWAKVyDVmjrbye1NUVnS0Ec_esYYxnf6E65WuoXiH7GNLq998Q HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/league/v4/entries/by-summoner/n-yeXIt5cwCAVCK9SfgSBuxSYKCpDm9eqi77XLO9KAzFwa4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://kr.api.riotgames.com:443 "GET /lol/summoner/v4/summoners/by-puuid/0dPZiB6SDMb_rvqeuyN0ergGmtibCXzQSxbxrTyCwToUrzFclEFCQklF-MR_GHKOi1bBsRGtQ-27aA HTTP/1.1" 200 None
